horizontal_10_1.jpg,1
horizontal_10_10.jpg,1
horizontal_10_11.jpg,1
horizontal_10_12.jpg,1
horizontal_10_13.jpg,0
horizontal_10_14.jpg,0
horizontal_10_15.jpg,0
horizontal_10_16.jpg,0
horizontal_10_17.jpg,1
horizontal_10_18.jpg,1
horizontal_10_19.jpg,1
horizontal_10_2.jpg,1
horizontal_10_20.jpg,1
horizontal_10_21.jpg,1
horizontal_10_22.jpg,1
horizontal_10_3.jpg,1
horizontal_10_4.jpg,1
horizontal_10_5.jpg,1
horizontal_10_6.jpg,1
horizontal_10_7.jpg,1
horizontal_10_8.jpg,1
horizontal_10_9.jpg,1
horizontal_11_1.jpg,1
horizontal_11_10.jpg,0
horizontal_11_11.jpg,0
horizontal_11_12.jpg,0
horizontal_11_14.jpg,1
horizontal_11_15.jpg,1
horizontal_11_16.jpg,1
horizontal_11_17.jpg,1
horizontal_11_18.jpg,1
horizontal_11_2.jpg,1
horizontal_11_3.jpg,1
horizontal_11_4.jpg,1
horizontal_11_5.jpg,1
horizontal_11_6.jpg,1
horizontal_11_7.jpg,1
horizontal_11_8.jpg,2
horizontal_11_9.jpg,0
horizontal_12_1.jpg,1
horizontal_12_10.jpg,2
horizontal_12_11.jpg,1
horizontal_12_12.jpg,1
horizontal_12_13.jpg,0
horizontal_12_14.jpg,0
horizontal_12_15.jpg,1
horizontal_12_16.jpg,1
horizontal_12_17.jpg,1
horizontal_12_18.jpg,1
horizontal_12_2.jpg,1
horizontal_12_3.jpg,1
horizontal_12_4.jpg,1
horizontal_12_5.jpg,1
horizontal_12_6.jpg,1
horizontal_12_7.jpg,1
horizontal_12_8.jpg,1
horizontal_12_9.jpg,1
horizontal_13_1.jpg,1
horizontal_13_10.jpg,0
horizontal_13_11.jpg,0
horizontal_13_12.jpg,1
horizontal_13_13.jpg,0
horizontal_13_14.jpg,0
horizontal_13_15.jpg,1
horizontal_13_2.jpg,1
horizontal_13_3.jpg,1
horizontal_13_4.jpg,1
horizontal_13_5.jpg,1
horizontal_13_6.jpg,1
horizontal_13_7.jpg,1
horizontal_13_8.jpg,1
horizontal_13_9.jpg,1
horizontal_14_1.jpg,1
horizontal_14_10.jpg,2
horizontal_14_11.jpg,1
horizontal_14_12.jpg,0
horizontal_14_13.jpg,0
horizontal_14_14.jpg,2
horizontal_14_15.jpg,1
horizontal_14_16.jpg,0
horizontal_14_17.jpg,0
horizontal_14_18.jpg,1
horizontal_14_2.jpg,1
horizontal_14_3.jpg,1
horizontal_14_4.jpg,1
horizontal_14_5.jpg,1
horizontal_14_6.jpg,1
horizontal_14_7.jpg,1
horizontal_14_8.jpg,1
horizontal_14_9.jpg,1
horizontal_16_1.jpg,1
horizontal_16_10.jpg,1
horizontal_16_11.jpg,2
horizontal_16_12.jpg,1
horizontal_16_13.jpg,0
horizontal_16_14.jpg,0
horizontal_16_15.jpg,2
horizontal_16_16.jpg,0
horizontal_16_17.jpg,0
horizontal_16_18.jpg,0
horizontal_16_19.jpg,0
horizontal_16_2.jpg,1
horizontal_16_20.jpg,1
horizontal_16_3.jpg,1
horizontal_16_4.jpg,1
horizontal_16_5.jpg,1
horizontal_16_6.jpg,1
horizontal_16_7.jpg,1
horizontal_16_8.jpg,1
horizontal_16_9.jpg,1
horizontal_17_1.jpg,1
horizontal_17_10.jpg,1
horizontal_17_11.jpg,1
horizontal_17_12.jpg,1
horizontal_17_2.jpg,1
horizontal_17_3.jpg,1
horizontal_17_4.jpg,1
horizontal_17_5.jpg,1
horizontal_17_6.jpg,1
horizontal_17_7.jpg,1
horizontal_17_8.jpg,1
horizontal_17_9.jpg,1
horizontal_18_1.jpg,1
horizontal_18_10.jpg,0
horizontal_18_11.jpg,0
horizontal_18_12.jpg,0
horizontal_18_13.jpg,0
horizontal_18_14.jpg,2
horizontal_18_15.jpg,1
horizontal_18_2.jpg,1
horizontal_18_3.jpg,1
horizontal_18_4.jpg,1
horizontal_18_5.jpg,1
horizontal_18_6.jpg,1
horizontal_18_7.jpg,1
horizontal_18_8.jpg,1
horizontal_18_9.jpg,1
horizontal_19_1.jpg,1
horizontal_19_10.jpg,1
horizontal_19_11.jpg,0
horizontal_19_12.jpg,0
horizontal_19_13.jpg,0
horizontal_19_14.jpg,0
horizontal_19_15.jpg,1
horizontal_19_16.jpg,1
horizontal_19_17.jpg,0
horizontal_19_18.jpg,0
horizontal_19_19.jpg,0
horizontal_19_2.jpg,1
horizontal_19_20.jpg,2
horizontal_19_3.jpg,1
horizontal_19_4.jpg,1
horizontal_19_5.jpg,1
horizontal_19_6.jpg,1
horizontal_19_7.jpg,1
horizontal_19_8.jpg,1
horizontal_19_9.jpg,1
horizontal_1_1.jpg,1
horizontal_1_10.jpg,0
horizontal_1_11.jpg,1
horizontal_1_12.jpg,1
horizontal_1_13.jpg,1
horizontal_1_14.jpg,2
horizontal_1_15.jpg,1
horizontal_1_16.jpg,1
horizontal_1_17.jpg,0
horizontal_1_18.jpg,0
horizontal_1_19.jpg,0
horizontal_1_2.jpg,1
horizontal_1_20.jpg,1
horizontal_1_21.jpg,1
horizontal_1_22.jpg,1
horizontal_1_23.jpg,1
horizontal_1_24.jpg,1
horizontal_1_3.jpg,1
horizontal_1_4.jpg,1
horizontal_1_5.jpg,1
horizontal_1_6.jpg,1
horizontal_1_7.jpg,1
horizontal_1_8.jpg,1
horizontal_1_9.jpg,1
horizontal_20_1.jpg,1
horizontal_20_10.jpg,1
horizontal_20_11.jpg,1
horizontal_20_12.jpg,1
horizontal_20_13.jpg,1
horizontal_20_14.jpg,0
horizontal_20_15.jpg,0
horizontal_20_16.jpg,1
horizontal_20_17.jpg,1
horizontal_20_2.jpg,1
